{'re': 37.584802610634874, 'im': 57.657814975143346, 'frequency': 2, 'amplitude': 68.82616519164968, 'phase': 0.9931149116499283}
{'re': -0.13216611507146644, 'im': -0.12881456679585102, 'frequency': 1618, 'amplitude': 0.18455642657975058, 'phase': -2.369035915939643}
{'re': -0.044476319637060176, 'im': 0.17909208364499002, 'frequency': 273, 'amplitude': 0.18453215826181096, 'phase': 1.8142151391327475}
{'re': -0.12785794299979686, 'im': -0.1327760200077517, 'frequency': 1589, 'amplitude': 0.18432885036596464, 'phase': -2.337327058801608}
{'re': -0.036903864569334546, 'im': 0.18011159980104266, 'frequency': 216, 'amplitude': 0.18385342967440868, 'phase': 1.7728936145096037}
{'re': -0.0827726441581952, 'im': -0.16403650019696872, 'frequency': 1640, 'amplitude': 0.1837369968672867, 'phase': -2.038116315816589}
{'re': -0.11173537321267785, 'im': -0.14530729650272864, 'frequency': 1599, 'amplitude': 0.1833003110851378, 'phase': -2.2263212764689286}
{'re': -0.0630032860242425, 'im': 0.1719392003238062, 'frequency': 325, 'amplitude': 0.18311882114584088, 'phase': 1.9220304596937916}
{'re': -0.059862903104026255, 'im': 0.17221137167874306, 'frequency': 334, 'amplitude': 0.18231929054139123, 'phase': 1.9053430184462887}
{'re': -0.05328254291420957, 'im': 0.17420884423747976, 'frequency': 278, 'amplitude': 0.1821750553450254, 'phase': 1.8676154459215977}
{'re': -0.09498800742253119, 'im': -0.15534916674493465, 'frequency': 1582, 'amplitude': 0.18208812471561223, 'phase': -2.1195913063864342}
{'re': -0.12230937717371966, 'im': -0.13457568994484462, 'frequency': 1571, 'amplitude': 0.18185213792736715, 'phase': -2.308480534253496}
{'re': -0.03481639340092513, 'im': 0.1783025649133217, 'frequency': 250, 'amplitude': 0.18166999175460233, 'phase': 1.7636356569357945}
{'re': -0.060265829284961395, 'im': 0.17102580508602183, 'frequency': 258, 'amplitude': 0.18133338408777916, 'phase': 1.9095885693640624}
{'re': -0.026874994189643835, 'im': 0.17927945454145236, 'frequency': 265, 'amplitude': 0.18128261950163363, 'phase': 1.7195939503273645}
{'re': -0.11931985213966483, 'im': -0.13513843358372601, 'frequency': 1591, 'amplitude': 0.18027651912019657, 'phase': -2.2941086707115788}
{'re': -0.14442821187755436, 'im': -0.10768318008517527, 'frequency': 1645, 'amplitude': 0.18015320052500877, 'phase': -2.500924598773039}
{'re': -0.12598108485888726, 'im': -0.12837600525825152, 'frequency': 1630, 'amplitude': 0.17986559556593576, 'phase': -2.3467791850024464}
{'re': -0.020461391290425634, 'im': 0.17755348863046863, 'frequency': 238, 'amplitude': 0.17872859272760433, 'phase': 1.685530921885698}
{'re': -0.046842748677201916, 'im': 0.17229781731059352, 'frequency': 299, 'amplitude': 0.1785518998880442, 'phase': 1.836251041845855}
{'re': -0.13135105911967945, 'im': -0.12069664232354094, 'frequency': 1554, 'amplitude': 0.17838380027356268, 'phase': -2.3984407693588543}
{'re': -0.15968876303185975, 'im': -0.07940048900755191, 'frequency': 1539, 'amplitude': 0.17833939187202538, 'phase': -2.680171304604617}
{'re': -0.0799976804467808, 'im': 0.1587615414598755, 'frequency': 316, 'amplitude': 0.17777754617380967, 'phase': 2.0375477119639336}
{'re': -0.09726870206872926, 'im': -0.14821455976153647, 'frequency': 1574, 'amplitude': 0.17728157300588598, 'phase': -2.151566343480804}
{'re': -0.11881618292747663, 'im': -0.1315688931418018, 'frequency': 1581, 'amplitude': 0.17727847858105747, 'phase': -2.305306073668367}
{'re': -0.03385645352192924, 'im': 0.17400410643698278, 'frequency': 271, 'amplitude': 0.17726727984040197, 'phase': 1.7629679502577467}
{'re': -0.11110389430340734, 'im': -0.13794704710249472, 'frequency': 1572, 'amplitude': 0.17712555753950532, 'phase': -2.248827192724548}
{'re': -0.10219090368323971, 'im': -0.14459748204612297, 'frequency': 1594, 'amplitude': 0.17706330113740687, 'phase': -2.186022613528703}
{'re': -0.049741342058490665, 'im': 0.16948444591598738, 'frequency': 292, 'amplitude': 0.17663289194606147, 'phase': 1.8562664752449305}
{'re': -0.12928008137461294, 'im': -0.12004847481257043, 'frequency': 1540, 'amplitude': 0.17642271890278446, 'phase': -2.3932034537346416}
{'re': -0.030889676244993777, 'im': 0.17368576989403545, 'frequency': 246, 'amplitude': 0.17641122062443865, 'phase': 1.746804074960391}
{'re': -0.06319832489860129, 'im': 0.16468586842684935, 'frequency': 259, 'amplitude': 0.1763957582525575, 'phase': 1.937216726554159}
{'re': -0.03258254507823758, 'im': 0.1730025462484572, 'frequency': 235, 'amplitude': 0.1760440378207253, 'phase': 1.7569514131528357}
{'re': -0.14100871306476812, 'im': -0.10440633062897463, 'frequency': 1536, 'amplitude': 0.17545409381256646, 'phase': -2.5042479708767225}
{'re': -0.06794341919283868, 'im': 0.16153438229452577, 'frequency': 244, 'amplitude': 0.17524173268627483, 'phase': 1.9689450648745281}
{'re': -0.041930473538202576, 'im': 0.17006067482524534, 'frequency': 318, 'amplitude': 0.17515364036512557, 'phase': 1.81253646960004}
{'re': -0.11567753173954917, 'im': -0.13137242250714448, 'frequency': 1559, 'amplitude': 0.1750428654494381, 'phase': -2.292750531500948}
{'re': -0.0545626098755859, 'im': 0.16515557475431558, 'frequency': 298, 'amplitude': 0.1739351668549627, 'phase': 1.8898784023439055}
{'re': -0.08387134254723908, 'im': 0.15237102276153566, 'frequency': 309, 'amplitude': 0.17392909669768522, 'phase': 2.0739784794723755}
{'re': -0.03549348996441265, 'im': 0.17004682138125404, 'frequency': 261, 'amplitude': 0.17371156925122166, 'phase': 1.7765696936071635}
{'re': -0.05031629583034094, 'im': 0.16593749376378014, 'frequency': 288, 'amplitude': 0.17339833177597458, 'phase': 1.8652086485429311}
{'re': -0.04981269336442145, 'im': 0.16582395398341795, 'frequency': 269, 'amplitude': 0.17314412532602022, 'phase': 1.862615504287337}
{'re': -0.08633420672167424, 'im': -0.14996761223175173, 'frequency': 1629, 'amplitude': 0.17304300034602335, 'phase': -2.093145760119098}
{'re': -0.12099384409153556, 'im': -0.12358926320829161, 'frequency': 1568, 'amplitude': 0.1729561108732941, 'phase': -2.3455832843247584}
{'re': -0.11559213145686463, 'im': -0.1271696298422996, 'frequency': 1537, 'amplitude': 0.17185358771049433, 'phase': -2.3085398144595004}
{'re': -0.007119814779736361, 'im': 0.1713850268432502, 'frequency': 275, 'amplitude': 0.1715328516306988, 'phase': 1.6123152584281604}
{'re': -0.04851566281722351, 'im': 0.16416922844048992, 'frequency': 300, 'amplitude': 0.17118792336301147, 'phase': 1.8581400650034376}
{'re': -0.04728190507984525, 'im': 0.1644986280030318, 'frequency': 280, 'amplitude': 0.1711589237020943, 'phase': 1.8506818541245573}
{'re': -0.017195670422029782, 'im': 0.17022620970431357, 'frequency': 277, 'amplitude': 0.17109252921024928, 'phase': 1.6714713976840374}
{'re': -0.1214558724656461, 'im': -0.12048037134313025, 'frequency': 1515, 'amplitude': 0.17107614923001352, 'phase': -2.3602265269835594}
{'re': -0.11749891454089438, 'im': -0.12424595486345053, 'frequency': 1633, 'amplitude': 0.17100600053278536, 'phase': -2.3282919776037443}
{'re': -0.12455157728996419, 'im': -0.11709969112737909, 'frequency': 1555, 'amplitude': 0.17095447659404975, 'phase': -2.3870220767929293}
{'re': -0.10484280429514645, 'im': -0.1347554858068566, 'frequency': 1558, 'amplitude': 0.17073679910175282, 'phase': -2.2319919783897912}
{'re': -0.10868605221855711, 'im': -0.13143261010341914, 'frequency': 1546, 'amplitude': 0.1705496670927631, 'phase': -2.2617458531065893}
{'re': -0.12601757905977973, 'im': -0.11421367516232847, 'frequency': 1657, 'amplitude': 0.17007408334656318, 'phase': -2.405290592448782}
{'re': -0.06376153475332388, 'im': -0.15715500834707966, 'frequency': 1641, 'amplitude': 0.16959725812250032, 'phase': -1.9562272960624043}
{'re': -0.044150215518633365, 'im': 0.16351703440615323, 'frequency': 337, 'amplitude': 0.1693725540674311, 'phase': 1.8345116737824025}
{'re': -0.056675485868522515, 'im': 0.1592794263475394, 'frequency': 307, 'amplitude': 0.16906225585870527, 'phase': 1.9126503548931246}
{'re': -0.10860615688717376, 'im': -0.12925241608839022, 'frequency': 1605, 'amplitude': 0.1688238264537555, 'phase': -2.269610937106316}
{'re': -0.1253175034763826, 'im': -0.11287145946488333, 'frequency': 1512, 'amplitude': 0.16865480437653108, 'phase': -2.4083998274941645}
{'re': -0.11103461090975404, 'im': -0.12694376203350496, 'frequency': 1570, 'amplitude': 0.16865172260934547, 'phase': -2.2894425645053134}
{'re': -0.04228910760536064, 'im': 0.16308691367712663, 'frequency': 279, 'amplitude': 0.1684805924573757, 'phase': 1.8245124518835851}
{'re': -0.12307051526522712, 'im': -0.11493604868865322, 'frequency': 1549, 'amplitude': 0.16839432002240742, 'phase': -2.3903586803197236}
{'re': -0.03637774632853169, 'im': 0.16433101989248677, 'frequency': 297, 'amplitude': 0.16830931206219069, 'phase': 1.7886517814368879}
{'re': -0.04251638176168903, 'im': 0.16265658944940664, 'frequency': 293, 'amplitude': 0.16812141091906915, 'phase': 1.8264634888847069}
{'re': -0.12756273533745344, 'im': -0.10949554268692617, 'frequency': 1566, 'amplitude': 0.16811164538805057, 'phase': -2.432261576080589}
{'re': -0.0762851994984551, 'im': 0.14923251520704275, 'frequency': 285, 'amplitude': 0.16760004551771263, 'phase': 2.0433506562152597}
{'re': -0.11975034811103887, 'im': -0.11699008457824475, 'frequency': 1561, 'amplitude': 0.16741214341361219, 'phase': -2.3678534131415017}
{'re': -0.11232989911588255, 'im': -0.12387761433397933, 'frequency': 1485, 'amplitude': 0.16722341214214737, 'phase': -2.3073453727543525}
{'re': -0.06813792754436199, 'im': 0.15242633275179757, 'frequency': 319, 'amplitude': 0.1669627625735824, 'phase': 1.9911710064897936}
{'re': -0.09735663771371941, 'im': -0.13530436490941478, 'frequency': 1610, 'amplitude': 0.16669008989877138, 'phase': -2.19451507270747}
{'re': -0.03585341311398192, 'im': 0.16271359815773775, 'frequency': 276, 'amplitude': 0.166616872667085, 'phase': 1.787677353172306}
{'re': -0.0369404739670564, 'im': 0.16229947590519553, 'frequency': 304, 'amplitude': 0.16645034844064435, 'phase': 1.7945906257544297}
{'re': -0.0965238605592067, 'im': -0.135324488550203, 'frequency': 1553, 'amplitude': 0.16622145727500767, 'phase': -2.190377636756117}
{'re': -0.023377796610213063, 'im': 0.16425013870821786, 'frequency': 268, 'amplitude': 0.1659054834537343, 'phase': 1.7121771870990976}
{'re': -0.06309009110112132, 'im': 0.15283630257333455, 'frequency': 320, 'amplitude': 0.1653459856768094, 'phase': 1.9622841481518132}
{'re': -0.06530676833297044, 'im': 0.15121569963448556, 'frequency': 361, 'amplitude': 0.1647153963843187, 'phase': 1.9784784399839552}
{'re': -0.0312800288895771, 'im': 0.16149318411255614, 'frequency': 291, 'amplitude': 0.16449464648475565, 'phase': 1.7621197535119435}
{'re': -0.013311507271243857, 'im': 0.16327357138722773, 'frequency': 247, 'amplitude': 0.16381530862337784, 'phase': 1.6521452589529693}
{'re': -0.02816450842110528, 'im': 0.16134624698545982, 'frequency': 326, 'amplitude': 0.1637859913145673, 'phase': 1.743614479901019}
{'re': -0.03511056466874512, 'im': 0.15918785625799065, 'frequency': 302, 'amplitude': 0.16301388079354723, 'phase': 1.787881261917364}
{'re': -0.11398627453452642, 'im': -0.11518648792624672, 'frequency': 1564, 'amplitude': 0.1620518367160453, 'phase': -2.3509573825799763}
{'re': -0.1338963211975582, 'im': -0.09121479549524966, 'frequency': 1491, 'amplitude': 0.16201346779659984, 'phase': -2.5435723091357643}
{'re': -0.11902249498790939, 'im': -0.10980891062978199, 'frequency': 1562, 'amplitude': 0.1619393440978639, 'phase': -2.3964363891195286}
{'re': -0.10481027802597633, 'im': -0.12307310463917433, 'frequency': 1600, 'amplitude': 0.1616545188524206, 'phase': -2.276224296136053}
{'re': -0.015382071269765308, 'im': 0.1609087728290267, 'frequency': 286, 'amplitude': 0.1616423251809113, 'phase': 1.6661017001706677}
{'re': -0.04099122180005709, 'im': 0.15632996112208125, 'frequency': 312, 'amplitude': 0.16161477967405366, 'phase': 1.8272329895595834}
{'re': -0.047883440013373066, 'im': 0.1540549951467121, 'frequency': 333, 'amplitude': 0.1613250301632322, 'phase': 1.8721503233395491}
{'re': -0.06414742508997069, 'im': 0.1471040263095629, 'frequency': 352, 'amplitude': 0.1604820447967871, 'phase': 1.9820045757080182}
{'re': -0.12849081455926456, 'im': -0.096081322380474, 'frequency': 1478, 'amplitude': 0.16044160911834526, 'phase': -2.4995215411087734}
{'re': -0.05463593139846011, 'im': 0.15021463139948085, 'frequency': 374, 'amplitude': 0.15984217367847303, 'phase': 1.9196404072100364}
{'re': -0.05814092590146297, 'im': 0.14870977882498737, 'frequency': 341, 'amplitude': 0.15967143007706816, 'phase': 1.943493269706933}
{'re': -0.022080759144106513, 'im': 0.15783626471796047, 'frequency': 301, 'amplitude': 0.1593732925696716, 'phase': 1.709790869142868}
{'re': -0.12379927520138836, 'im': -0.10035214195364509, 'frequency': 1516, 'amplitude': 0.15936377547947847, 'phase': -2.460419442999571}
{'re': -0.06676804576659352, 'im': 0.14442085779236627, 'frequency': 362, 'amplitude': 0.15910800137319558, 'phase': 2.0038447507972923}
{'re': -0.07816407353323927, 'im': -0.1385353151117285, 'frequency': 1518, 'amplitude': 0.1590649424744986, 'phase': -2.084489651486757}
{'re': -0.12324797859944056, 'im': -0.10035296962214765, 'frequency': 1483, 'amplitude': 0.15893641099770642, 'phase': -2.458231162922397}
{'re': -0.015111612110107146, 'im': 0.15820047814179844, 'frequency': 270, 'amplitude': 0.15892058427044617, 'phase': 1.6660292909373469}
{'re': -0.0688063338717273, 'im': 0.1432391930755837, 'frequency': 394, 'amplitude': 0.15890808039181628, 'phase': 2.0186085938618974}
{'re': -0.035569163379518924, 'im': 0.1547617468950386, 'frequency': 348, 'amplitude': 0.15879661106435145, 'phase': 1.796704913745876}
{'re': -0.03813912199853554, 'im': 0.1541303972392669, 'frequency': 314, 'amplitude': 0.15877900358659952, 'phase': 1.8133708343242048}
{'re': -0.11402264548098705, 'im': -0.11009328259171822, 'frequency': 1505, 'amplitude': 0.15849824779568633, 'phase': -2.3737254188204258}
{'re': -0.08033605712358684, 'im': 0.13645931685098875, 'frequency': 344, 'amplitude': 0.15835096219980083, 'phase': 2.102878940952147}
{'re': -0.03723419421974894, 'im': 0.15359763765423287, 'frequency': 338, 'amplitude': 0.15804625750758858, 'phase': 1.8086224357405551}
{'re': -0.10550152559454438, 'im': -0.11716799736772407, 'frequency': 1556, 'amplitude': 0.1576670907638601, 'phase': -2.30384869103675}
{'re': -0.05153909132385048, 'im': 0.14880924941248255, 'frequency': 332, 'amplitude': 0.157481651773134, 'phase': 1.9042098289041685}
{'re': -0.051650330754618806, 'im': 0.1487337820315422, 'frequency': 342, 'amplitude': 0.15744679921950724, 'phase': 1.9050343093875937}
{'re': -0.12549806424312748, 'im': -0.09470870650226264, 'frequency': 1526, 'amplitude': 0.1572243722076952, 'phase': -2.495114097082561}
{'re': -0.054845200153871225, 'im': 0.14641110537161312, 'frequency': 323, 'amplitude': 0.15634643506027182, 'phase': 1.9292138706748112}
{'re': -0.10702199448328907, 'im': -0.11395129133168216, 'frequency': 1530, 'amplitude': 0.1563285133919563, 'phase': -2.3248466876616103}
{'re': -0.07299246694010993, 'im': 0.13774406242400253, 'frequency': 358, 'amplitude': 0.15588882885912814, 'phase': 2.0580875360122444}
{'re': -0.07430623995727344, 'im': 0.13684120804649158, 'frequency': 351, 'amplitude': 0.1557142688266271, 'phase': 2.0682576392847714}
{'re': -0.12159819907856362, 'im': -0.09689974601615908, 'frequency': 1513, 'amplitude': 0.1554853137667546, 'phase': -2.468754165174993}
{'re': -0.05188126065451448, 'im': 0.1462074279890186, 'frequency': 343, 'amplitude': 0.15513954107920305, 'phase': 1.911782603728763}
{'re': -0.09636850608820569, 'im': -0.12082140245251076, 'frequency': 1528, 'amplitude': 0.15454675750808913, 'phase': -2.2440789969894905}
{'re': -0.11674330043100775, 'im': -0.10098197919314705, 'frequency': 1511, 'amplitude': 0.15435789036291508, 'phase': -2.4284592976532258}
{'re': -0.04434899714413271, 'im': 0.14755601623866527, 'frequency': 327, 'amplitude': 0.15407664156488984, 'phase': 1.8627640742744662}
{'re': -0.11284723329830583, 'im': -0.10481490823912042, 'frequency': 1548, 'amplitude': 0.1540151390359321, 'phase': -2.393080472338652}
{'re': -0.03419405932901804, 'im': 0.14999653631022944, 'frequency': 359, 'amplitude': 0.15384470936129843, 'phase': 1.794931727453332}
{'re': -0.11412567293418484, 'im': -0.10275848996520191, 'frequency': 1613, 'amplitude': 0.15357075399505282, 'phase': -2.4085578882144976}
{'re': -0.08630454555686999, 'im': -0.12657116276592786, 'frequency': 1584, 'amplitude': 0.1531950842151825, 'phase': -2.1692477175559057}
{'re': -0.11936033933559535, 'im': -0.09590942134124567, 'frequency': 1560, 'amplitude': 0.15311925975631238, 'phase': -2.464703953774523}
{'re': -0.10238061585076882, 'im': -0.11363592665172546, 'frequency': 1565, 'amplitude': 0.15295396146546525, 'phase': -2.304137634498266}
{'re': -0.05088038830332796, 'im': 0.14416910620677115, 'frequency': 322, 'amplitude': 0.15288409040301312, 'phase': 1.9100715126040244}
{'re': -0.1323296862891636, 'im': -0.0763926873454099, 'frequency': 1818, 'amplitude': 0.15279721382682998, 'phase': -2.618038612053889}
{'re': -0.10781423918936471, 'im': -0.108207060325165, 'frequency': 1519, 'amplitude': 0.15275037831768354, 'phase': -2.3543760551412567}
{'re': -0.049188912173809586, 'im': 0.14460604892462206, 'frequency': 347, 'amplitude': 0.15274311266447643, 'phase': 1.8986765028232697}
{'re': -0.06188841423757433, 'im': 0.13928882197681683, 'frequency': 382, 'amplitude': 0.15241900060206065, 'phase': 1.9889143649017182}
{'re': -0.07277443885984035, 'im': 0.1333246708777063, 'frequency': 375, 'amplitude': 0.15189334026221607, 'phase': 2.0704429627103105}
{'re': -0.09657887232692791, 'im': -0.1171216254561499, 'frequency': 1508, 'amplitude': 0.15180564459015253, 'phase': -2.2603602492542114}
{'re': -0.05767307916269735, 'im': 0.1396429263655268, 'frequency': 289, 'amplitude': 0.15108385401502933, 'phase': 1.9624624921670326}
